
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
          UNDEFINED <> jdUserLotDate5 [U5DJ]
          UNDEFINED <> cBasePriceIndicator [BPIND]
          UNDEFINED <> cAdjustmentIndicator [ADIND]
          UNDEFINED <> mnAdjustmentRevisionLevel [AREV]
          UNDEFINED <> cPriceOverrideCode [PROV]
     // Only do an insert to the grid buffer if the last record read is not a 1
     If FC ev01 - Cache Last Rcd (wf) [EV01] is not equal to "1"
          Insert Grid Buffer Row(FC Grid, FC math01 - SelectedGridRow (wf), <Yes>, <No>, <Yes>, <Yes>, <Yes>)
          FC math01 - SelectedGridRow (wf) [MATH01] = [FC math01 - SelectedGridRow (wf) [MATH01]]+1
     End If
End While
Set Control Focus(FC G/L Date [DGL])


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Item Ledger
Event: Button Clicked
Event GUID: 9093262b-a23d-11d0-a204-0000f6728a56
=============================================
Call App:P4111 Form:W4111A Version:PO szItemLedgerVersion
     FC Business Unit [MCU] -> Costcenter [MCU]


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Journal Entries
Event: Button Clicked
Event GUID: f57e08b3-a23a-11d0-a204-0000f6728a56
=============================================
//   
// Call Journal Entries 
//  
Call App:P0911 Form:W0911I Version:PO szJournalEntriesVersion
     "N" -> Batchtype [ICUT]
     FC Batch Number [ICU] -> Batchnumber [ICU]
     FC Document Type [DCT] -> Documenttype [DCT]
     FC Document Number [DOC] -> Docvoucherinvoicee [DOC]
     FC kco - Doc Key Comp (wf) [KCO] -> Companykey [KCO]


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Zero Unit Cost
Event: Button Clicked
Event GUID: c092edf0-07c6-11d2-ae8e-00600832243e
=============================================
If GC EV02-F4111 Record (wf) [EV02] is not equal to "1"
     GC EV09CostEntered(wf) [EV09] = "1"
     // 
     GC Unit Cost [UNCS] = "0"
     Set Grid Color(FC Grid,  <Current Row>, GC UnitCost, <Gray>)
     Disable Grid(FC Grid,  <Current Row>, GC UnitCost)
     // 
     GC Extended Amount [PAID] = "0"
     Set Grid Color(FC Grid, <Current Row>, GC ExtendedAmount, <Gray>)
     Disable Grid(FC Grid, <Current Row>, GC ExtendedAmount)
     // 
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Cancel Zero Cost
Event: Button Clicked
Event GUID: c092edf1-07c6-11d2-ae8e-00600832243e
=============================================
If GC EV02-F4111 Record (wf) [EV02] is not equal to "1"
     If GC EV09CostEntered(wf) [EV09] is equal to "1"
          // 
          GC EV09CostEntered(wf) [EV09] = "0"
          Set Grid Color(FC Grid,  <Current Row>, GC UnitCost, <Default>)
          Enable Grid(FC Grid,  <Current Row>, GC UnitCost)
          // 
          Set Grid Color(FC Grid, <Current Row>, GC ExtendedAmount, <Default>)
          Enable Grid(FC Grid, <Current Row>, GC ExtendedAmount)
          // 
     End If
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Delete Transaction
Event: Button Clicked
Event GUID: 9093413d-a23d-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_Num_of_Rows [MATH01]
----------------------------------------
// -----------------------------------------------------------------------------
// Delete is not allowed when record exists in F4111 (Update Mode);
// -----------------------------------------------------------------------------
If GC EV02-F4111 Record (wf) [EV02] is equal to "1"
And GC REVL-Reversal Done (wf) [REVL] is not equal to "1"
     Stop Processing
Else
     // 
     // If grid record exits, delete the detail stack records
     // 
     If GC EV01 - Record Written (wf) [EV01] is equal to "1"
          F4114ClearDetailStack(XT4114Z1.F4114ClearDetailStack)
               FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
               GC lnid - Line Number (wf) [LNID] -> mnFromLineNumber [LNID]
               GC lnid - Line Number (wf) [LNID] -> mnThruLineNumber [LNID]
               UNDEFINED <> cDeleteHeader [EV01]
               "1" -> cDeleteDetail [EV01]
               FC Document Type [DCT] -> szDocumentType [DCT]
               UNDEFINED <> cProcessCloseBatch [EV01]
               UNDEFINED <> mnBatchNumber [ICU]
               UNDEFINED <> cBatchStatus [IST]
               FC jobs - F0911 Job no (wf) [JOBS] -> mnF0911Jobnumber [JOBS]
               FC JOBS - Inv Job Number (wf) [JOBS] -> mnInvJobNumber [JOBS]
     End If
     If GC REVL-Reversal Done (wf) [REVL] is equal to "1"
     And GC EV02-F4111 Record (wf) [EV02] is equal to "1"
          GC Extended Amount [PAID] = [GC Extended Amount [PAID]]*-1
          GC Quantity [TRQT] = [GC Quantity [TRQT]]*-1
          If SL CurrencyProcessing is equal to ("Y","Z")
               Copy Currency Information(GC ExtendedAmount, FC ECST-Hold Currency Info (wf))
          End If
          Set Grid Row Bitmap(FC Grid, <Currently Selected Row>, <Blank/Clear>)
          GC EV01 - Record Written (wf) [EV01] = "0"
          GC REVL-Reversal Done (wf) [REVL] = "0"
          Stop Processing
     Else
          Delete Grid Row(FC Grid,  <Current Row>)
     End If
End If
//  
// If all rows were deleted, add 1 for entry 
//  
// SAR# 6584481, Insert grid row is replaced with insert grid buffer row as
// nsert grid row is obseleted. But in the case of input capable grid new line
// is automatically added, so no need to replace  and disable code to insert
// row.
! Get Max Grid Rows(FC Grid, VA evt_Num_of_Rows)
! If VA evt_Num_of_Rows [MATH01] is equal to "0"
     ! Insert Grid Row(FC Grid,  <Current Row>)
! End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: HC Reverse Transaction
Event: Button Clicked
Event GUID: 9093413e-a23d-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_szLedgType_LEDG [LEDG]
evt_mnAmountUnitCost_UNCS [UNCS]
----------------------------------------
// SAR 4410921 Begin: Set flag and quantity for WMS
VA frm_cReversalOn_EV01 [EV01] = "1"
VA frm_mnRevQuantity_MATH01 [MATH01] = [GC Quantity [TRQT]]*-1
// SAR 4410921 End
//
// SAR 7576301 - Clear errors.
Clear Control Error(FC G/L Date [DGL])
//
If GC EV02-F4111 Record (wf) [EV02] is not equal to "1"
     Disable Control(HC Wareho &Loc Detail)
     Set Grid Cell Error(FC Grid,  <Current Row>, GC ItemNumber, "4189")
Else
     //
     // If the reversal has been done previously and Reversal is performed again, onl
     // delete off the Work Files (F41UI001, F09UI0003).
     //
     If GC REVL-Reversal Done (wf) [REVL] is equal to "1"
          F4114ClearDetailStack(XT4114Z1.F4114ClearDetailStack)
               FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
               GC lnid - Line Number (wf) [LNID] -> mnFromLineNumber [LNID]
               GC lnid - Line Number (wf) [LNID] -> mnThruLineNumber [LNID]
               UNDEFINED <> cDeleteHeader [EV01]
               "1" -> cDeleteDetail [EV01]
               FC Document Type [DCT] -> szDocumentType [DCT]
               UNDEFINED <> cProcessCloseBatch [EV01]
               UNDEFINED <> mnBatchNumber [ICU]
               UNDEFINED <> cBatchStatus [IST]
               FC jobs - F0911 Job no (wf) [JOBS] -> mnF0911Jobnumber [JOBS]
               FC JOBS - Inv Job Number (wf) [JOBS] -> mnInvJobNumber [JOBS]
          GC Quantity [TRQT] = [GC Quantity [TRQT]]*-1
          GC Extended Amount [PAID] = [GC Extended Amount [PAID]]*-1
          If SL CurrencyProcessing is equal to ("Y","Z")
               Copy Currency Information(GC ExtendedAmount, FC ECST-Hold Currency Info (wf))
          End If
          GC REVL-Reversal Done (wf) [REVL] = "0"
          GC EV01 - Record Written (wf) [EV01] = "0"
          Set Grid Row Bitmap(FC Grid, <Currently Selected Row>,  <Blank/Clear>)
          Stop Processing
     Else
          //
          // If Begin Doc processing has not occured, do so now.
          //
          If FC ev04 - Begin Doc One Time (wf) [EV04] is not equal to "1"
               // SAR 6849056 - G/L date default
               F4114BeginDocument(XT4114Z1.F4114BeginDocument)
                    "3" -> cDocumentAction [ACTN]
                    FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
                    GC Branch/Plant [MCU] -> szBranchPlant [MCU]
                    FC Batch Number [ICU] <> mnBatchNumber [ICU]
                    FC dicj - Batch Date (wf) [DICJ] <> jdBatchDate [DICJ]
                    FC jeln - Last JE Line No (wf) [JELN] <> mnLastJELineNumber [JELN]
                    FC kco - Doc Key Comp (wf) [KCO] <> szDocumentKeyCompany [KCO]
                    FC Document Type [DCT] <> szDocumentType [DCT]
                    FC Document Number [DOC] <> mnDocumentNumber [DOC]
                    FC G/L Date [DGL] <> jdGLDate [DGL]
                    FC Order Date [TRDJ] <> jdTransactionDate [TRDJ]
                    FC Explanation [TREX] <> szGLExplanation [DL01]
               // end SAR 6849056
               If SV Error_Status is equal to CO SUCCESS
                    FC ev04 - Begin Doc One Time (wf) [EV04] = "1"
                    Disable Control(FC G/L Date [DGL])
                    //
                    // SAR 8849105 - Disabling transaction date also.
                    Disable Control(FC Order Date [TRDJ])
                    If SL CurrencyProcessing is equal to ("Y","Z")
                         DecimalTriggerGetByCompany(B1100005.DecimalTriggerGetByCompany)
                              FC kco - Doc Key Comp (wf) [KCO] -> szCompany [CO]
                              FC ECST-Hold Currency Info (wf) [ECST] <> mnDomesticAmount01 [AN01]
                              UNDEFINED <> mnDomesticAmount02 [AN02]
                              UNDEFINED <> mnDomesticAmount03 [AN03]
                              UNDEFINED <> mnDomesticAmount04 [AN04]
                              UNDEFINED <> mnDomesticAmount05 [AN05]
                              UNDEFINED <> mnDomesticAmount06 [AN06]
                              UNDEFINED <> mnDomesticAmount07 [AN07]
                              UNDEFINED <> mnDomesticAmount08 [AN08]
                              UNDEFINED <> mnDomesticAmount09 [AN09]
                              UNDEFINED <> mnDomesticAmount10 [AN10]
                              UNDEFINED <> mnDomesticAmount11 [AN11]
                              UNDEFINED <> mnDomesticAmount12 [AN12]
                              UNDEFINED <> mnDomesticAmount13 [AN13]
                              UNDEFINED <> mnDomesticAmount14 [AN14]
                              UNDEFINED <> mnDomesticAmount15 [AN15]
                    End If
               End If
          End If
          //
          // ENDIF Beg Doc One Time
          //
          //
          // If no errors, continue processing
          //
          If FC ev04 - Begin Doc One Time (wf) [EV04] is equal to "1"
               If SL CurrencyProcessing is equal to ("Y","Z")
                    Copy Currency Information(GC ExtendedAmount, FC ECST-Hold Currency Info (wf))
               End If
               // SAR 6484392, Pass in header level GL date to Editline inorder to write GL
               // entries with current date on the reversal entries. Previously GC GLdate
               // was being passed in.
               // SAR - 7190353 pass the version name of GL master business function
               // processing option(P0900049) to EditLine
               // BUG# 11905201 - PMPN Enhancements - Pass PMPN Fields to EditLine
               F4114EditLine(XT4114Z1.F4114EditLine)
                    "3" -> cLineAction [ACTN]
                    FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
                    GC EV01 - Record Written (wf) [EV01] <> cRecordWrittenToWorkFile [EV04]
                    GC lnid - Line Number (wf) [LNID] <> mnLineNumber [LNID]
                    FC G/L Date [DGL] -> jdGLDate [DGL]
                    FC Explanation [TREX] -> szGLExplanation [DSC1]
                    "1" -> cUpdateQuantityOnHand [EV01]
                    PO cEverestEventPoint06 [EV06] -> cAllowQtyOverAvailable [EV01]
                    GC Parent Item No [KIT] -> mnParentShortItemNumber [KIT]
                    GC Account Number  [ANI] -> szAccountNumber [ANI]
                    GC Subledger [SBL] -> szSubledger [SBL]
                    GC Sub Type [SBLT] -> cSubledgerType [SBLT]
                    GC Phase [WR01] -> szPhase [WR01]
                    GC Equipment [ASII] -> szAssetID [ASII]
                    FC lnid - Prev Line Number (wf) [LNID] <> mnPreviousLinenumber [LNID]
                    FC jeln - Last JE Line No (wf) [JELN] <> mnLastJELine [JELN]
                    PO cDefaultPrimaryLocation [EV01] -> cDefaultFromPrimaryLocation [EV01]
                    PO cEverestEventPoint07 [EV07] -> cAllowHeldLots [EV01]
                    FC Order Date [TRDJ] <> jdTransactionDate [TRDJ]
                    FC Document Type [DCT] -> szDocumentType [DCT]
                    FC dicj - Batch Date (wf) [DICJ] <> jdBatchDate [DICJ]
                    FC Batch Number [ICU] -> mnBatchNumber [ICU]
                    FC ev01 - Batch Status (wf) [EV01] -> cBatchStatus [IST]
                    GC Branch/Plant [MCU] -> szBranchPlant [MCU]
                    GC Item Number [UITM] -> szItemNumber [UITM]
                    GC Location [LOCNE1] -> szDisplayedLocation [LOCNE1]
                    GC LOCN - Location File (wf) [LOCN] -> szLocation [LOCN]
                    GC Lot/Serial [LOTN] -> szLotNumber [LOTN]
                    GC UM [TRUM] -> szTransactionUOM [TRUM]
                    GC Quantity [TRQT] <> mnTransactionQty [TRQT]
                    GC Unit Cost [UNCS] -> mnTransactionUnitCost [UNCS]
                    GC Extended Amount [PAID] -> mnExtendedAmount [PAID]
                    "1.00" -> mnTransactionProcessType [MATH01]
                    FC Document Number [DOC] -> mnDocumentNumber [DOC]
                    GC Reason Code [RCD] -> szReasonCode [RCD]
                    FC jobs - F0911 Job no (wf) [JOBS] <> mnF0911JobNumber [JOBS]
                    FC kco - Doc Key Comp (wf) [KCO] <> szKeyCompany [KCO]
                    GC STKT - Stocking Type (wf) [STKT] <- cStockingType [STKT]
                    FC JOBS - Inv Job Number (wf) [JOBS] <> mnInvJobNumber [JOBS]
                    GC WMS Line (wf) [MATH05] <> mnWMSLineNumber [MATH02]
                    "1" -> cProcessJE [EV01]
                    VA frm_GLMBFVersion_VER [VER] -> szGLMBFVersion [VER]
                    GC Secondary Quantity [SQOR] <> mnSecondaryQty [SQOR]
                    GC Sec UoM [UOM2] -> szSecondaryUOM [UOM2]
                    <Blank> -> cDualCycleCountGLOffset [EV01]
                    PO szLotGroup [LOTGRP] -> szLotGroup [LOTGRP]
                    GC Production Number [PMPN] -> szProjectManufacturingProd [PMPN]
                    GC Production Number Short [PNS] -> mnProductionNumberShort [PNS]
                    GC ProductionNumber ProcessFlag [FLAG] <> cProcessFlag [FLAG]
                    PO cProductionNoConsumption [EV01] -> cProdNoConsumption [PNCM]
               // End SAR# 6484392
               If SV Error_Status is equal to CO SUCCESS
                    GC REVL-Reversal Done (wf) [REVL] = "1"
                    Set Grid Row Bitmap(FC Grid, <Current Row>,  <X Mark>)
                    Enable Control(HC &OK/&Select)
                    // =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
                    // Giovani Perotto Mesquita - Inicio - 12/06/19
                    // =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
                    VA frm_szTransactionReferenc_TREF [TREF] = <NULL>
                    F4111.Select  [Index 1: Unique Key ID]
                         GC ukid - Unique Key ID (wf) [UKID] = TK Unique Key ID (Internal) [UKID]
                    F4111.FetchNext  [Index 1: Unique Key ID]
                         VA frm_szBatchNumber_ICU [ICU] <- TK Batch Number [ICU]
                         VA frm_szTransactionReferenc_TREF [TREF] <- TK Transaction Reference [TREF]
                    If VA frm_szTransactionReferenc_TREF [TREF] is equal to "**BTI**"
                         VA evt_szLedgType_LEDG [LEDG] = "02"
                         If VA frm_mnNN_TDAY [TDAY] is equal to <Blank>
                         Or VA frm_mnNN_TDAY [TDAY] is equal to <NULL>
                         Or VA frm_mnNN_TDAY [TDAY] is equal to "0"
                              GetNextUniqueKeyID(X00022.GetNextUniqueKeyID)
                                   "P4112" -> szObjectName [OBNM]
